customer_id,total_transactions_30d,total_amount_30d,avg_transaction_amount_30d,unique_merchants_30d,weekend_transaction_ratio_30d,international_transaction_ratio_30d,max_transaction_amount_30d,transaction_frequency_score,risk_score,event_time
cust_000902,7,217.77,31.11,6,0.0,0.0,45.12,0.233,0.044,1752372680.836174
cust_000903,6,374.31,62.38,5,0.0,0.0,131.35,0.2,0.12,1752372680.837178
cust_000904,3,281.95,93.98,2,0.667,0.0,207.47,0.1,0.089,1752372680.837178
cust_000905,4,144.68,36.17,3,0.25,0.25,50.74,0.133,0.163,1752372680.837178
cust_000906,6,466.33,77.72,6,0.5,0.0,123.77,0.2,0.107,1752372680.838178
cust_000907,5,99.39,19.88,5,0.4,0.0,34.83,0.167,0.131,1752372680.838178
cust_000908,2,216.62,108.31,2,0.5,0.0,174.79,0.067,0.074,1752372680.838178
cust_000909,3,143.98,47.99,3,0.0,0.0,106.96,0.1,0.014,1752372680.839178
cust_000910,3,124.08,41.36,3,1.0,0.0,57.77,0.1,0.112,1752372680.839178
cust_000911,5,315.01,63.0,5,0.6,0.0,134.65,0.167,0.119,1752372680.840182
cust_000912,4,247.49,61.87,3,0.0,0.0,92.0,0.133,0.018,1752372680.840182
cust_000913,3,116.55,38.85,3,0.0,0.0,71.61,0.1,0.012,1752372680.840182
cust_000914,1,111.27,111.27,1,1.0,0.0,111.27,0.033,0.124,1752372680.841182
cust_000915,6,421.17,70.2,5,0.167,0.0,137.15,0.2,0.105,1752372680.841182
cust_000916,2,123.89,61.94,2,0.5,0.0,79.66,0.067,0.065,1752372680.842182
cust_000917,7,323.81,46.26,4,0.143,0.0,89.36,0.233,0.09,1752372680.842182
cust_000918,5,440.19,88.04,5,0.4,0.0,155.08,0.167,0.144,1752372680.842182
cust_000919,10,841.84,84.18,6,0.3,0.1,223.6,0.333,0.15,1752372680.843182
cust_000920,5,249.48,49.9,4,0.4,0.0,92.0,0.167,0.137,1752372680.843182
cust_000921,7,418.79,59.83,6,0.429,0.0,84.9,0.233,0.093,1752372680.843182
cust_000922,6,399.36,66.56,4,0.5,0.0,130.43,0.2,0.071,1752372680.844182
cust_000923,3,195.38,65.13,3,0.333,0.0,77.37,0.1,0.05,1752372680.844182
cust_000924,7,257.57,36.8,5,0.143,0.0,63.93,0.233,0.088,1752372680.845182
cust_000925,3,316.63,105.54,3,0.0,0.0,245.78,0.1,0.092,1752372680.845182
cust_000926,6,212.98,35.5,5,0.5,0.0,85.69,0.2,0.098,1752372680.845182
cust_000927,2,102.05,51.02,2,0.5,0.0,84.53,0.067,0.063,1752372680.846182
cust_000928,2,743.07,371.54,2,0.0,0.0,673.85,0.067,0.077,1752372680.846686
cust_000929,5,416.58,83.32,4,0.0,0.0,147.89,0.167,0.063,1752372680.846686
cust_000930,3,153.39,51.13,2,0.333,0.0,79.45,0.1,0.048,1752372680.84769
cust_000931,5,242.01,48.4,5,0.2,0.0,88.61,0.167,0.036,1752372680.84769
cust_000932,4,110.71,27.68,4,0.5,0.0,59.15,0.133,0.111,1752372680.84769
cust_000933,4,116.04,29.01,4,0.25,0.0,40.22,0.133,0.036,1752372680.84869
cust_000934,3,224.41,74.8,3,0.667,0.0,103.85,0.1,0.152,1752372680.84869
cust_000935,3,185.57,61.86,3,0.0,0.0,150.21,0.1,0.083,1752372680.84869
cust_000936,3,88.03,29.34,3,0.0,0.0,38.29,0.1,0.077,1752372680.84869
cust_000937,4,773.26,193.32,4,0.75,0.0,591.84,0.133,0.169,1752372680.850194
cust_000938,4,259.64,64.91,3,0.5,0.0,85.74,0.133,0.068,1752372680.850194
cust_000939,3,130.27,43.42,3,0.333,0.0,56.43,0.1,0.113,1752372680.8512
cust_000940,4,276.09,69.02,4,0.5,0.0,98.35,0.133,0.069,1752372680.8512
cust_000941,6,304.47,50.74,4,0.167,0.0,124.09,0.2,0.035,1752372680.8512
cust_000942,4,49.45,12.36,3,0.0,0.0,17.62,0.133,0.058,1752372680.8522
cust_000943,3,95.8,31.93,3,0.667,0.0,62.14,0.1,0.21,1752372680.8522
cust_000944,2,300.05,150.02,2,0.5,0.0,189.23,0.067,0.083,1752372680.8522
cust_000945,10,459.3,45.93,7,0.3,0.1,93.71,0.333,0.143,1752372680.8532
cust_000946,6,374.84,62.47,6,0.0,0.0,118.98,0.2,0.087,1752372680.8532
cust_000947,5,267.8,53.56,5,0.2,0.0,85.02,0.167,0.077,1752372680.8542
cust_000948,5,392.48,78.5,5,0.4,0.0,169.47,0.167,0.102,1752372680.8542
cust_000949,6,367.72,61.29,6,0.167,0.0,107.3,0.2,0.104,1752372680.8542
cust_000950,4,193.11,48.28,4,0.0,0.0,65.57,0.133,0.015,1752372680.8552
cust_000951,4,381.54,95.38,3,0.0,0.0,228.49,0.133,0.074,1752372680.8552
cust_000952,3,86.55,28.85,3,0.0,0.0,46.72,0.1,0.01,1752372680.8562
cust_000953,2,39.69,19.84,2,0.5,0.0,26.05,0.067,0.057,1752372680.8562
cust_000954,3,168.8,56.27,3,1.0,0.0,124.27,0.1,0.115,1752372680.856703
cust_000955,8,489.69,61.21,5,0.25,0.0,133.95,0.267,0.073,1752372680.856703
cust_000956,4,121.59,30.4,4,0.5,0.0,58.7,0.133,0.161,1752372680.857707
cust_000957,5,197.44,39.49,4,0.4,0.4,64.93,0.167,0.255,1752372680.857707
cust_000958,2,36.17,18.08,2,0.5,0.0,27.44,0.067,0.156,1752372680.857707
cust_000959,5,172.13,34.43,4,0.4,0.0,60.52,0.167,0.094,1752372680.858707
cust_000960,2,88.66,44.33,2,0.0,0.0,76.37,0.067,0.012,1752372680.858707
cust_000961,5,238.73,47.75,5,0.2,0.0,92.4,0.167,0.116,1752372680.858707
cust_000962,8,585.42,73.18,6,0.25,0.125,226.68,0.267,0.138,1752372680.858707
cust_000963,5,342.59,68.52,4,0.2,0.2,148.17,0.167,0.14,1752372680.860211
cust_000964,6,291.31,48.55,5,0.333,0.0,126.67,0.2,0.051,1752372680.860211
cust_000965,3,156.96,52.32,3,0.667,0.333,86.32,0.1,0.248,1752372680.861217
cust_000966,4,182.17,45.54,3,0.0,0.0,75.0,0.133,0.064,1752372680.861217
cust_000967,3,546.64,182.21,3,0.0,0.0,281.83,0.1,0.174,1752372680.861217
cust_000968,9,429.24,47.69,7,0.111,0.0,143.92,0.3,0.077,1752372680.861217
cust_000969,5,170.18,34.04,5,0.8,0.0,66.32,0.167,0.133,1752372680.862721
cust_000970,4,210.51,52.63,2,0.0,0.0,82.27,0.133,0.066,1752372680.862721
cust_000971,4,370.69,92.67,3,0.25,0.0,146.85,0.133,0.049,1752372680.862721
cust_000972,4,667.06,166.76,3,0.0,0.0,383.87,0.133,0.089,1752372680.863725
cust_000973,3,152.24,50.75,2,0.0,0.333,66.29,0.1,0.181,1752372680.863725
cust_000974,3,133.22,44.41,3,0.667,0.333,69.69,0.1,0.18,1752372680.864725
cust_000975,8,355.53,44.44,6,0.25,0.0,101.8,0.267,0.045,1752372680.864725
cust_000976,5,191.86,38.37,4,0.4,0.0,63.23,0.167,0.054,1752372680.864725
cust_000977,8,419.46,52.43,5,0.0,0.0,88.5,0.267,0.096,1752372680.864725
cust_000978,8,387.28,48.41,6,0.5,0.0,130.45,0.267,0.17,1752372680.866229
cust_000979,8,226.4,28.3,7,0.5,0.0,45.42,0.267,0.116,1752372680.866229
cust_000980,3,254.63,84.88,2,0.333,0.0,106.11,0.1,0.188,1752372680.866229
cust_000981,8,601.95,75.24,7,0.5,0.0,157.65,0.267,0.126,1752372680.867233
cust_000982,4,402.81,100.7,4,0.0,0.0,303.13,0.133,0.125,1752372680.867233
cust_000983,1,202.94,202.94,1,1.0,0.0,202.94,0.033,0.342,1752372680.868233
cust_000984,7,593.62,84.8,7,0.143,0.0,167.29,0.233,0.069,1752372680.868233
cust_000985,4,160.14,40.03,3,0.25,0.0,69.27,0.133,0.038,1752372680.868233
cust_000986,3,250.94,83.65,3,0.333,0.0,105.81,0.1,0.121,1752372680.869233
cust_000987,4,101.44,25.36,4,0.25,0.0,34.46,0.133,0.085,1752372680.869233
cust_000988,3,74.32,24.77,3,0.333,0.0,32.83,0.1,0.042,1752372680.870237
cust_000989,5,178.88,35.78,4,0.0,0.0,54.79,0.167,0.054,1752372680.870237
cust_000990,7,448.88,64.13,5,0.286,0.0,155.15,0.233,0.079,1752372680.870237
cust_000991,3,564.02,188.01,3,0.333,0.0,221.67,0.1,0.075,1752372680.871237
cust_000992,6,917.95,152.99,4,0.0,0.0,435.32,0.2,0.072,1752372680.871237
cust_000993,6,472.28,78.71,4,0.5,0.0,138.68,0.2,0.14,1752372680.871237
cust_000994,7,391.86,55.98,7,0.429,0.0,109.92,0.233,0.092,1752372680.872237
cust_000995,2,99.51,49.76,2,0.5,0.0,72.36,0.067,0.163,1752372680.872237
cust_000996,7,719.82,102.83,4,0.571,0.0,203.42,0.233,0.173,1752372680.873237
cust_000997,3,269.2,89.73,2,0.667,0.0,133.3,0.1,0.089,1752372680.873237
cust_000998,8,958.93,119.87,6,0.5,0.0,382.3,0.267,0.16,1752372680.873237
cust_000999,3,81.96,27.32,3,0.0,0.0,34.64,0.1,0.009,1752372680.874237
cust_001000,4,198.43,49.61,4,0.25,0.0,91.75,0.133,0.19,1752372680.874237
